Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 132)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 120)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 124)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 128)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 455)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 443)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 447)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 451)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 266)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 254)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 258)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 262)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 77)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 65)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 69)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 73)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 400)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 388)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 392)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 396)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 211)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 199)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 203)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 207)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 22)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 10)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 14)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 18)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 345)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 333)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 337)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 341)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 156)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 144)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 148)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 152)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 479)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 467)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 471)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 475)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P    7 | fork 61
P    2 | fork 69
P   10 | live 42
P    9 | live 42
P    7 | live 42
P    2 | live 42
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 290)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 278)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 282)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 286)
P   10 | ldi 12 -259 r15
       | -> load from 12 + -259 = -247 (with pc and mod 25)
P    9 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 13)
P    7 | ldi 4 -230 r15
       | -> load from 4 + -230 = -226 (with pc and mod 17)
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    2 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P    1 | zjmp -200
P   10 | ld -182 r14
P    9 | ld -194 r14
P    7 | ld -190 r14
P    2 | ld -186 r14
P   10 | ld 0 r2
P    9 | ld 0 r2
P    7 | ld 0 r2
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    2 | ld 0 r2
P    1 | live -1
P   10 | zjmp -286
P    9 | zjmp -315
P    7 | zjmp -257
P    4 | fork 40
P    2 | zjmp -220
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 101)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 89)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 93)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 97)
P   11 | live 42
P    4 | live 4
P   10 | zjmp 48
P    9 | zjmp 48
P    7 | zjmp 48
P    2 | zjmp 48
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -122)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -134)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -130)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -126)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 424)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 412)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 416)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 420)
P    8 | fork -25
P   12 | live 42
P   10 | zjmp -200
P    9 | zjmp -200
P    8 | live 3
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   12 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 8)
P   12 | add 4063232 917504 r4
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 201)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 189)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 193)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 197)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 235)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 223)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 227)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 231)
P   12 | sub 2 1 r10
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   12 | zjmp -50
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 12)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 0)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 4)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 8)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 46)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 34)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 38)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 42)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 335)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 323)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 327)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 331)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 369)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 357)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 361)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 365)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 146)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 134)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 138)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 142)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 180)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 168)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 172)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 176)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 469)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 457)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 461)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 465)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -9)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -21)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -17)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -13)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 280)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 268)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 272)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 276)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 314)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 302)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 306)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 310)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 91)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 79)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 83)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 87)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 125)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 113)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 117)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 121)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 414)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 402)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 406)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 410)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 448)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 436)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 440)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 444)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 225)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 213)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 217)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 221)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 259)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 247)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 251)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 255)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 36)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 24)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 28)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 32)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 70)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 58)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 62)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 66)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 359)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 347)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 351)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 355)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 393)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 381)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 385)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 389)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 170)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 158)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 162)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 166)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 204)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 192)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 196)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 200)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 493)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 481)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 485)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 489)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 15)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 7)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 11)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   11 | fork 61
P    4 | fork 69
P   14 | live 42
P   13 | live 42
P   11 | live 42
P    4 | live 42
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 304)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 292)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 296)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 300)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 338)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 326)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 330)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 334)
P   14 | ldi 12 -259 r15
       | -> load from 12 + -259 = -247 (with pc and mod 25)
P   13 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 13)
P   11 | ldi 4 -230 r15
       | -> load from 4 + -230 = -226 (with pc and mod 17)
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    4 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 21)
P    2 | zjmp -200
P   14 | ld -182 r14
P   13 | ld -194 r14
P   11 | ld -190 r14
P    6 | zjmp -200
P    5 | zjmp -200
